cc-cd-oh    69.5      123.78
cc-cd-os    70.1      120.30
cc-cd-ss    64.8      111.55
cc-cd-sy    60.6      124.55
cd-cd-cd    67.9      110.70
cd-cd-ce    65.9      122.72
cd-cd-cf    62.8      127.06
cd-cd-ch    63.8      125.91
cd-cd-cy    62.7      123.00
cd-cd-h4    45.9      127.96
cd-cd-ha    47.1      121.07
cd-cd-n2    69.2      122.21
cd-cd-n     68.0      119.89
cd-cd-na    68.6      117.77
cd-cd-nc    71.6      112.56
cd-cd-nd    67.6      121.98
cd-cd-nh    68.2      119.72
cd-cd-oh    68.7      121.27
cd-cd-os    69.5      117.34
cd-cd-pc    80.8      115.36
cd-cd-ss    61.9      120.21
ce-cd-nd    68.7      123.98
cf-cd-na    66.1      124.35
cf-cd-nc    68.1      121.70
cf-cd-nd    67.2      121.10
cf-cd-os    68.4      118.76
cf-cd-ss    61.3      121.58
c -cd-h4    46.6      118.19
c -cd-ha    46.9      116.64
cl-cd-nc    59.7      122.07
c -cd-n2    67.5      123.93
c -cd-n     67.9      116.37
c -cd-nc    67.6      121.88
c -cd-nd    66.2      123.32
c -cd-oh    69.8      113.66
c -cd-os    67.9      119.26
h4-cd-n     50.8      115.69
h4-cd-na    49.8      120.53
h4-cd-nc    52.1      118.47
h4-cd-nd    50.0      121.14
h4-cd-os    51.8      114.90
h4-cd-ss    42.1      119.97
h5-cd-n     50.8      115.70
h5-cd-na    49.6      121.55
h5-cd-nc    50.6      125.52
h5-cd-nd    49.6      122.92
h5-cd-os    51.4      116.83
h5-cd-ss    41.9      121.02
ha-cd-na    49.6      121.50
ha-cd-nc    52.0      118.88
ha-cd-nd    50.9      116.54
ha-cd-os    52.8      110.86
ha-cd-pc    53.6      121.76
ha-cd-ss    41.8      121.64
na-cd-nc    74.9      112.22
na-cd-nd    70.6      121.95
na-cd-nh    71.8      117.28
na-cd-ss    66.4      111.46
nc-cd-nd    74.0      115.83
nc-cd-nh    72.4      120.65
nc-cd-oh    73.5      121.12
nc-cd-os    74.4      116.74
nc-cd-ss    66.0      114.51
nd-cd-nd    69.8      125.70
nd-cd-nh    72.1      117.23
nd-cd-ss    63.4      122.64
nh-cd-nh    72.4      115.96
nh-cd-os    72.9      116.68
nh-cd-ss    63.6      121.81
n -cd-na    70.2      122.12
n -cd-nc    71.5      123.00
n -cd-nd    69.3      126.23
n -cd-nh    71.9      116.94
n -cd-ss    63.2      122.88
oh-cd-os    75.7      111.61
os-cd-ss    64.7      119.28
ss-cd-ss    61.8      121.37
ss-cd-sy    61.2      121.70
c2-ce-c3    64.0      122.53
c2-ce-ca    65.3      121.78
c2-ce-cc    65.5      123.32
c2-ce-ce    65.4      123.26
c2-ce-cg    66.5      122.09
c2-ce-cl    57.8      119.76
c2-ce-h4    48.6      124.55
c2-ce-ha    49.6      119.94
c2-ce-n1    72.3      118.23
c2-ce-n2    69.9      128.70
c2-ce-na    69.1      119.19
c2-ce-ne    70.1      118.32
c2-ce-oh    70.1      123.70
c2-ce-p2    77.8      118.24
c2-ce-pe    77.5      118.76
c2-ce-px    77.1      119.72
c2-ce-py    76.9      122.18
c2-ce-sx    61.1      119.21
c2-ce-sy    61.8      120.20
c3-ce-ca    62.5      119.24
c3-ce-cc    63.2      118.03
c3-ce-ce    63.4      117.12
c3-ce-cf    63.9      122.38
c3-ce-cg    63.9      117.22
c3-ce-n2    66.5      122.73
c3-ce-nf    66.9      120.68
c3-ce-nh    65.6      119.56
ca-ce-ca    63.7      117.83
ca-ce-cc    64.1      118.13
ca-ce-ce    63.6      119.54
ca-ce-cf    63.7      127.52
ca-ce-cl    57.9      114.59
ca-ce-h4    46.6      116.99
ca-ce-ha    47.0      115.13
ca-ce-n2    68.2      120.72
ca-ce-nf    67.8      121.71
ca-ce-nh    67.7      115.58
ca-ce-oh    68.8      116.10
ca-ce-os    68.4      115.91
ca-ce-ss    61.5      117.52
c -ce-c2    65.5      120.42
c -ce-c3    62.9      117.22
c -ce-c     62.3      122.23
c -ce-ca    63.4      118.28
cc-ce-cd    63.2      130.61
cc-ce-cf    64.6      126.14
c -ce-cd    65.0      120.77
c -ce-ce    63.1      120.98
c -ce-cf    63.8      126.41
c -ce-cg    64.4      118.42
cc-ce-h4    47.4      115.68
cc-ce-ha    47.5      115.44
c -ce-cl    57.6      115.47
cc-ce-n2    68.8      120.96
cc-ce-nh    67.6      118.05
c -ce-cy    72.3       88.56
cd-ce-ce    64.7      124.35
cd-ce-ha    50.1      114.95
ce-ce-ce    63.4      122.11
ce-ce-cf    65.0      124.24
ce-ce-cl    57.5      117.22
ce-ce-h4    46.9      118.13
ce-ce-ha    47.2      116.65
ce-ce-n1    66.6      127.15
ce-ce-n2    69.3      118.93
ce-ce-oh    69.1      116.85
cf-ce-cg    66.1      123.13
cf-ce-cy    60.3      137.46
cf-ce-h4    48.8      122.95
cf-ce-ha    49.8      118.22
cf-ce-n1    71.7      119.94
cf-ce-n     72.3      108.39
cf-ce-nh    69.2      121.38
cf-ce-oh    70.6      121.69
cg-ce-cg    66.2      116.52
cg-ce-ha    48.1      116.46
cg-ce-n1    69.6      119.50
cg-ce-n2    69.6      121.14
c -ce-ha    46.5      116.46
c -ce-n     66.0      118.45
c -ce-nh    67.6      115.36
c -ce-oh    68.7      115.76
c -ce-os    68.6      114.67
h4-ce-n1    52.5      116.64
h4-ce-n2    52.1      121.48
h4-ce-ne    50.3      115.65
ha-ce-n1    52.7      115.96
ha-ce-n2    52.6      119.51
ha-ce-ne    49.7      118.59
ha-ce-nh    50.6      114.99
ha-ce-p2    51.4      120.11
ha-ce-pe    51.4      119.33
ha-ce-px    51.6      117.90
ha-ce-py    52.1      117.99
ha-ce-sx    41.3      115.45
ha-ce-sy    42.2      114.86
n2-ce-nh    71.3      125.09
n2-ce-os    74.5      117.95
n2-ce-ss    64.7      117.23
ne-ce-ne    69.0      123.87
ne-ce-nh    72.2      113.64
nf-ce-nh    72.8      119.27
pe-ce-pe    92.4      129.79
py-ce-py   102.0      108.06
sx-ce-sx    59.9      120.32
sy-ce-sy    61.0      119.97
c2-cf-c3    64.0      122.53
c2-cf-ca    65.3      121.78
c2-cf-cd    65.5      123.32
c2-cf-cf    65.4      123.26
c2-cf-ch    66.5      122.09
c2-cf-ha    49.6      119.94
c2-cf-n2    69.9      128.70
c2-cf-nf    70.1      118.32
c2-cf-p2    77.8      118.24
c2-cf-pf    77.5      118.76
c2-cf-px    77.1      119.72
c2-cf-py    76.9      122.18
c2-cf-sx    61.1      119.21
c2-cf-sy    61.8      120.20
c3-cf-ca    62.5      119.24
c3-cf-cd    63.2      118.03
c3-cf-ce    63.9      122.38
c3-cf-cf    63.4      117.12
c3-cf-n2    66.5      122.73
ca-cf-ca    63.7      117.83
ca-cf-cc    62.6      130.88
ca-cf-cd    64.1      118.13
ca-cf-ce    63.7      127.52
ca-cf-ha    47.0      115.13
ca-cf-n2    68.2      120.72
ca-cf-ne    67.8      121.71
ca-cf-oh    68.8      116.10
c -cf-c2    65.5      120.42
c -cf-c3    62.9      117.22
c -cf-c     62.3      122.23
c -cf-cc    65.0      120.77
cc-cf-cf    64.7      124.35
c -cf-cd    64.0      117.82
c -cf-ce    63.8      126.41
cc-cf-ha    50.1      114.95
cd-cf-ce    64.6      126.14
cd-cf-ha    47.5      115.44
cd-cf-n2    68.8      120.96
ce-cf-cf    65.0      124.24
ce-cf-ch    66.1      123.13
ce-cf-ha    49.8      118.22
ce-cf-n     72.3      108.39
ce-cf-oh    70.6      121.69
cf-cf-cf    63.4      122.11
cf-cf-h4    46.9      118.13
cf-cf-ha    47.2      116.65
cf-cf-n1    66.6      127.15
cf-cf-n2    69.3      118.93
c -cf-ha    46.5      116.46
ch-cf-ch    66.2      116.52
ch-cf-ha    48.1      116.46
ch-cf-n1    69.6      119.50
c -cf-n2    69.9      114.41
c -cf-n     66.0      118.45
c -cf-nh    67.6      115.36
f -c -f     72.2      107.35
h4-cf-n2    52.1      121.48
h4-cf-ne    52.1      120.56
ha-cf-n1    52.7      115.96
ha-cf-n2    52.6      119.51
ha-cf-nf    49.7      118.59
ha-cf-nh    50.6      114.99
ha-cf-p2    51.4      120.11
ha-cf-pf    51.4      119.33
ha-cf-px    51.6      117.90
ha-cf-py    52.1      117.99
ha-cf-sx    41.3      115.45
ha-cf-sy    42.2      114.86
n2-cf-nh    71.3      125.09
nf-cf-nf    69.0      123.87
f -c -o     73.1      123.44
pf-cf-pf    92.4      129.79
py-cf-py   102.0      108.06
f -c -s     63.5      124.00
sx-cf-sx    59.9      120.32
sy-cf-sy    61.0      119.97
c1-cg-ca    56.7      179.57
c1-cg-cc    57.1      178.61
c1-cg-ce    57.1      178.05
c1-cg-cg    58.5      179.67
c1-cg-ne    62.9      170.02
c1-cg-pe    71.9      173.29
ca-cg-ch    56.9      179.43
ca-cg-n1    58.9      179.49
c -cg-c1    56.3      179.14
cc-cg-n1    59.3      178.62
ce-cg-ch    57.3      177.94
ce-cg-n1    59.4      177.97
n1-cg-ne    64.8      174.03
h4-c -o     54.2      120.70
h5-c -n     51.4      112.16
h5-c -o     53.7      123.65
ha-c -ha    37.9      115.61
ha-c -i     36.7      110.58
ha-c -n     51.4      112.37
ha-c -o     54.1      121.94
ha-c -oh    52.6      111.82
ha-c -os    52.8      110.34
ha-c -s     44.3      119.56
c1-ch-ca    56.7      179.57
c1-ch-cf    57.1      178.05
c1-ch-ch    58.4      179.67
c1-ch-nf    62.8      170.02
c1-ch-pf    71.8      173.29
ca-ch-cg    56.9      179.43
ca-ch-n1    58.9      179.49
c -ch-c1    56.2      179.14
cd-ch-n1    59.3      178.63
cf-ch-cg    57.3      177.94
cf-ch-n1    59.4      177.97
cg-ch-ch    58.7      179.58
n1-ch-nf    64.8      174.03
i -c -i     59.8      116.45
i -c -o     55.5      122.02
f -cl-f      0.0       87.50
n2-c -n2    71.8      110.31
n2-c -o     72.9      122.50
n4-c -n4    64.7      114.64
n4-c -o     69.5      118.83
nc-c -o     73.9      123.18
nd-c -o     73.9      123.18
ne-c -ne    73.3      110.31
ne-c -o     73.0      125.81
nf-c -nf    73.3      110.31
nf-c -o     73.0      125.81
n -c -n     72.9      113.56
n -c -nc    71.6      117.11
n -c -nd    71.6      117.11
n -c -ne    73.7      110.26
n -c -o     74.2      123.05
n -c -oh    74.3      112.82
no-c -no    66.5      109.28
no-c -o     67.9      125.36
n -c -os    75.3      109.22
n -c -s     65.4      124.05
n -c -sh    64.7      112.97
n -c -ss    65.4      110.29
oh-c -oh    76.3      110.56
oh-c -s     66.2      123.44
o -c -o     77.9      130.25
o -c -oh    75.9      122.10
o -c -os    75.3      123.25
o -c -p2    75.7      123.10
o -c -p3    77.1      120.79
o -c -p5    77.0      121.17
o -c -pe    75.2      123.02
o -c -pf    75.2      123.02
o -c -px    76.8      119.10
o -c -py    77.4      122.01
o -c -s4    61.2      121.15
o -c -s6    61.7      119.45
o -c -s     68.3      120.44
o -c -sh    63.5      122.05
os-c -os    75.6      111.29
o -c -ss    63.0      123.32
os-c -s     65.7      125.01
os-c -ss    65.7      111.40
o -c -sx    60.8      121.15
o -c -sy    61.9      119.32
p2-c -p2    94.4      113.75
p3-c -p3    93.5      118.04
p3-c -py   107.5       90.08
p5-c -p5    91.4      123.76
ca-cp-ca    66.7      118.38
ca-cp-cp    64.0      121.11
ca-cp-na    68.6      119.50
ca-cp-nb    69.0      121.62
cp-cp-cp    72.4       90.00
cp-cp-cq    62.3      124.27
cp-cp-nb    68.2      116.61
pe-c -pe    93.9      113.77
pf-c -pf    93.9      113.77
nb-cp-nb    71.3      125.79
py-c -py    92.1      123.80
ca-cq-ca    66.7      118.38
ca-cq-cq    64.0      121.11
ca-cq-nb    69.0      121.62
cp-cq-cq    62.3      124.29
cq-cq-cq    72.4       90.00
cq-cq-nb    68.2      116.61
s4-c -s4    61.2      108.81
s6-c -s6    59.4      115.75
sh-c -sh    61.9      115.33
s -c -s     63.5      126.50
s -c -sh    62.0      122.65
s -c -ss    61.8      123.19
ss-c -ss    62.6      112.42
sx-c -sx    60.8      108.80
sy-c -sy    59.5      115.78
c2-cu-cx    59.6      148.60
c -cu-cu    95.0       62.60
cu-cu-cx    91.0       64.55
cu-cu-ha    46.1      147.73
cv-cv-cy    72.8       94.49
cv-cv-ha    47.2      133.50
cx-cv-cx    71.1       90.85
cy-cv-ha    42.7      132.01
c1-cx-cx    63.2      119.34
c2-cx-cx    62.2      120.22
c2-cx-h1    46.6      115.88
c2-cx-hc    46.7      115.17
c2-cx-os    69.3      109.89
c3-cx-c3    62.8      114.17
c3-cx-cx    61.5      120.11
c3-cx-h1    45.7      115.28
c3-cx-hc    45.8      114.48
c3-cx-n3    66.6      111.78
c3-cx-os    68.2      110.47
ca-cx-cx    61.6      121.84
ca-cx-h1    46.5      114.77
ca-cx-hc    46.7      113.72
ca-cx-oh    69.1      112.93
ca-cx-os    66.0      118.31
c -cx-c3    62.2      117.66
cc-cx-cx    62.8      119.04
cc-cx-hc    47.4      113.81
c -cx-cx    62.4      117.98
cd-cx-cx    62.1      120.77
c -cx-h1    46.0      116.28
c -cx-hc    45.9      116.67
cl-cx-cl    62.8      110.29
cl-cx-cx    60.0      119.79
cl-cx-h1    42.7      110.54
cl-cx-hc    39.3      115.80
c -cx-os    69.2      108.60
cu-cx-cu    97.3       50.91
cu-cx-cx    89.6       58.44
cu-cx-hc    46.4      118.69
cx-cx-cx    87.4       60.00
cx-cx-cy    60.1      125.01
cx-cx-f     64.0      118.81
cx-cx-h1    45.4      118.69
cx-cx-hc    45.6      117.69
cx-cx-hx    45.2      119.61
cx-cx-n3    65.1      118.31
cx-cx-na    62.7      126.07
cx-cx-nh    65.3      118.36
cx-cx-os    66.6      117.05
cy-cx-hc    46.1      112.55
f -cx-f     69.6      109.55
f -cx-h1    50.3      111.68
f -cx-hc    50.1      112.30
h1-cx-h1    38.3      115.46
h1-cx-n3    49.4      113.39
h1-cx-n     49.5      114.26
h1-cx-na    50.1      108.27
h1-cx-nh    49.3      115.14
h1-cx-os    50.6      114.46
h2-cx-h2    38.4      115.54
h2-cx-n2    47.5      117.18
hc-cx-hc    38.5      114.43
hc-cx-os    49.8      114.10
hx-cx-n4    48.4      110.22
n2-cx-n2   105.3       49.07
n -cx-oh    71.0      114.81
n -cx-os    92.2       65.98
oh-cx-oh    76.7      107.85
oh-cx-os    71.2      118.12
os-cx-os    70.0      116.05
c2-cy-cy    62.0      115.00
c3-cy-c3    63.0      111.38
c3-cy-cy    60.8      117.77
c3-cy-h1    46.0      111.78
c3-cy-hc    46.4      110.12
c3-cy-n3    66.5      110.25
c3-cy-n     66.7      111.04
c3-cy-os    67.6      110.09
c -cy-c3    61.2      116.70
cc-cy-cy    60.6      121.63
c -cy-cy    71.1       85.16
cd-cy-cy    60.5      121.06
ce-cy-h2    45.4      117.52
ce-cy-n     74.7       87.94
ce-cy-ss    58.6      120.60
c -cy-h1    45.3      112.97
c -cy-hc    45.6      111.24
cl-cy-cy    59.9      117.25
cl-cy-h1    43.3      107.03
cl-cy-hc    39.0      114.00
c -cy-n     64.5      117.38
c -cy-os    65.7      115.16
cv-cy-cy    71.2       86.72
cv-cy-hc    45.8      114.40
cx-cy-cy    64.0      106.75
cx-cy-hc    45.2      118.30
cy-cy-cy    69.7       88.44
cy-cy-f     63.6      115.66
cy-cy-h1    45.1      113.17
cy-cy-h2    44.4      116.79
cy-cy-hc    44.8      114.76
cy-cy-n3    64.1      116.60
cy-cy-n     63.6      119.87
cy-cy-na    63.5      119.48
cy-cy-oh    65.8      114.60
cy-cy-os    65.6      114.71
cy-cy-s6    59.0      117.08
cy-cy-ss    58.7      118.27
h1-cy-h1    39.1      109.44
h1-cy-n3    49.7      110.16
h1-cy-n     50.9      107.99
h1-cy-oh    51.6      109.11
h1-cy-os    51.2      109.23
h1-cy-s6    41.3      111.19
h2-cy-n     48.4      114.50
h2-cy-os    51.3      108.84
h2-cy-s6    41.4      110.84
h2-cy-ss    41.6      109.66
hc-cy-hc    39.2      108.97
n -cy-os    71.7      110.91
n -cy-s6    65.3      103.18
n -cy-ss    64.8      105.13
nh-cz-nh    73.0      120.14
br-n1-c1    51.1      180.00
c1-n1-c1    64.0      179.92
c1-n1-c2    60.0      177.73
c1-n1-c3    56.1      177.72
c1-n1-ca    58.7      179.99
c1-n1-cl    50.0      179.95
c1-n1-f     55.7      179.96
c1-n1-hn    45.2      179.98
c1-n1-i     46.3      179.95
c1-n1-n1    66.1      180.00
c1-n1-n2    64.9      171.56
c1-n1-n3    60.5      175.59
c1-n1-n4    59.5      179.69
c1-n1-na    59.7      180.00
c1-n1-nh    60.6      176.35
c1-n1-o     62.3      179.95
c1-n1-oh    62.6      174.31
c1-n1-os    61.9      176.61
c1-n1-p2    68.1      172.83
c1-n1-p3    68.6      173.51
c1-n1-p4    67.8      173.64
c1-n1-p5    71.4      177.28
c1-n1-s2    60.2      178.11
c1-n1-s4    55.2      169.60
c1-n1-s     53.3      179.99
c1-n1-s6    61.6      175.92
c1-n1-sh    55.7      174.25
c1-n1-ss    55.4      176.06
c2-n1-n1    61.4      180.00
c2-n1-o     73.1      116.94
c2-n1-s     64.7      118.00
c3-n1-n1    57.4      180.00
ca-n1-n1    60.5      180.00
ce-n1-o     71.3      122.40
ce-n1-s     64.8      117.34
cf-n1-o     71.3      122.40
cf-n1-s     64.8      117.34
cl-n1-n1    51.3      179.94
f -n1-n1    57.3      179.93
hn-n1-n1    46.8      179.91
i -n1-n1    47.3      179.94
n1-n1-n1    68.3      179.97
n1-n1-n2    66.7      172.85
n1-n1-n3    62.3      175.09
n1-n1-n4    61.2      179.91
n1-n1-na    61.5      179.97
n1-n1-nh    62.5      176.00
n1-n1-o     64.2      179.94
n1-n1-oh    64.6      173.77
n1-n1-os    63.8      176.12
n1-n1-p2    69.4      174.71
n1-n1-p3    70.2      174.27
n1-n1-s     54.6      180.00
n1-n1-sh    57.0      175.07
n1-n1-ss    56.9      175.61
o -n1-p2    84.7      116.05
p2-n1-s     80.3      119.93
br-n2-br    63.9      106.60
br-n2-c2    59.1      112.40
br-n2-n2    61.1      110.42
br-n2-o     60.1      114.47
br-n2-p2    80.0      111.03
br-n2-s     62.4      115.78
c1-n2-c1    75.2      121.10
c1-n2-c3    59.2      151.88
c1-n2-cl    55.4      118.80
c1-n2-hn    52.0      126.50
c1-n2-n2    77.3      113.40
c1-n2-o     79.3      113.59
c1-n2-p2    84.9      119.57
c1-n2-s     70.0      117.67
c2-n2-c2    71.1      118.18
c2-n2-c3    66.6      115.30
c2-n2-ca    70.0      119.94
c2-n2-cl    56.7      112.64
c2-n2-f     68.4      108.14
c2-n2-hn    52.8      110.80
c2-n2-i     51.8      114.74
c2-n2-n1    75.3      115.09
c2-n2-n2    78.3      103.59
c2-n2-n3    71.5      118.14
c2-n2-n4    62.4      112.22
c2-n2-n     70.6      117.93
c2-n2-na    70.5      117.58
c2-n2-nh    71.0      117.61
c2-n2-no    68.4      118.02
c2-n2-o     75.5      116.94
c2-n2-oh    72.2      111.12
c2-n2-os    72.0      110.96
c2-n2-p2    85.1      116.00
c2-n2-p3    77.6      119.30
c2-n2-p4    79.3      118.77
c2-n2-s4    68.2      112.29
c2-n2-s6    68.9      116.24
c2-n2-s     68.8      118.00
c2-n2-sh    63.1      115.48
c2-n2-ss    65.0      118.04
c3-n2-c3    64.2      110.70
c3-n2-ca    66.3      115.05
c3-n2-ce    65.5      118.67
c3-n2-cf    65.5      118.67
c3-n2-hn    45.5      118.40
c3-n2-n1    68.8      116.10
c3-n2-n2    69.8      110.84
c3-n2-nh    68.5      109.99
c3-n2-o     70.6      112.40
c3-n2-p2    82.3      114.21
c3-n2-s6    66.4      113.84
c3-n2-s     65.9      116.72
ca-n2-ca    71.8      112.20
ca-n2-hn    50.1      120.00
ca-n2-n2    74.1      113.53
ca-n2-o     75.1      116.00
ca-n2-p2    84.0      118.11
ca-n2-s     67.8      120.11
c -n2-c2    66.3      120.97
c -n2-c     62.7      123.80
c -n2-ca    66.0      120.50
cc-n2-cl    55.9      115.79
cc-n2-hn    52.4      111.25
cc-n2-na    73.0      109.24
cc-n2-nh    70.5      118.47
cd-n2-cl    55.9      115.79
cd-n2-hn    52.4      111.25
ce-n2-hn    52.6      111.00
ce-n2-n     70.5      117.98
ce-n2-nh    70.6      118.34
ce-n2-o     76.9      112.16
ce-n2-oh    71.6      112.79
ce-n2-os    71.2      112.79
ce-n2-s     69.2      116.28
cf-n2-hn    52.5      111.05
cf-n2-n     70.5      117.98
cf-n2-nh    70.6      118.34
cf-n2-o     76.9      112.16
cf-n2-oh    71.6      112.79
cf-n2-os    71.2      112.79
cf-n2-s     69.2      116.28
cl-n2-n1    59.3      108.70
cl-n2-n2    58.7      110.47
cl-n2-o     58.2      114.03
cl-n2-p2    74.0      112.98
cl-n2-s     58.5      115.77
cx-n2-n2    91.6       65.27
f -n2-n2    68.4      114.60
f -n2-o     71.0      110.10
f -n2-p2    84.3      107.10
f -n2-s     67.1      110.73
hn-n2-hn    38.8      120.00
hn-n2-n1    55.0      114.10
hn-n2-n2    56.1      105.01
hn-n2-ne    55.0      108.56
hn-n2-nf    55.0      108.56
hn-n2-o     57.4      107.37
hn-n2-p2    58.6      112.09
hn-n2-p4    54.5      111.33
hn-n2-p5    56.3      122.34
hn-n2-pe    61.3      111.41
hn-n2-pf    61.3      111.41
hn-n2-s2    47.4      115.80
hn-n2-s4    46.3      111.21
hn-n2-s     49.1      108.17
hn-n2-s6    48.0      111.17
i -n2-n2    53.7      111.79
i -n2-o     52.4      116.82
i -n2-p2    72.3      113.26
i -n2-s     56.4      116.85
n1-n2-n1    79.9      112.00
n2-n2-n1    62.1      180.00
n2-n2-n2    78.5      109.49
n2-n2-n3    76.7      108.88
n2-n2-n4    65.8      106.45
n2-n2-na    74.3      112.23
n2-n2-nh    75.0      111.70
n2-n2-no    74.2      105.97
n2-n2-o     80.1      110.43
n2-n2-oh    74.2      111.51
n2-n2-os    74.9      108.38
n2-n2-p2    90.1      109.15
n2-n2-p3    81.8      113.05
n2-n2-p4    81.4      118.77
n2-n2-p5    89.9      110.46
n2-n2-s4    71.7      107.30
n2-n2-s6    72.3      111.25
n2-n2-s     71.3      115.91
n2-n2-sh    66.0      111.10
n2-n2-ss    68.5      112.14
n3-n2-n3    73.0      115.07
n3-n2-o     76.7      114.00
n3-n2-p2    86.7      115.34
n3-n2-s     70.0      117.13
n4-n2-n4    60.0      106.70
n4-n2-o     64.8      112.20
n4-n2-p2    79.5      113.07
n4-n2-s     62.4      118.50
na-n2-na    73.5      107.00
na-n2-o     75.6      113.09
na-n2-p2    84.6      119.16
na-n2-s     69.0      118.26
ne-n2-nh    74.3      113.34
ne-n2-o     80.0      110.31
ne-n2-s     71.1      116.22
nf-n2-nh    74.3      113.34
nf-n2-o     80.0      110.31
nf-n2-s     71.1      116.22
nh-n2-nh    69.8      121.20
nh-n2-o     75.9      113.85
nh-n2-p2    85.0      118.83
nh-n2-s     69.6      116.90
n -n2-n2    75.9      108.16
n -n2-o     75.2      115.11
no-n2-no    71.2      103.70
no-n2-o     77.5      100.76
no-n2-p2    85.9      111.95
n -n2-p2    85.4      117.30
n -n2-s     69.8      115.74
oh-n2-oh    75.0      101.70
oh-n2-p2    86.1      115.11
oh-n2-s     69.6      116.08
o -n2-o     80.5      115.37
o -n2-oh    75.5      112.15
o -n2-os    75.7      110.35
o -n2-p2    88.6      116.08
o -n2-p3    82.3      113.43
o -n2-p4    85.2      110.61
o -n2-p5    91.6      109.11
o -n2-pe    85.1      134.56
o -n2-pf    85.1      134.56
o -n2-s4    72.0      108.91
o -n2-s6    73.4      111.34
o -n2-s     72.0      117.18
o -n2-sh    65.5      114.98
os-n2-os    71.5      110.29
os-n2-p2    87.8      110.20
o -n2-ss    68.2      115.77
os-n2-s     70.6      112.23
p2-n2-p2   107.1      116.80
p2-n2-p3    98.4      124.48
p2-n2-p4    98.3      128.37
p2-n2-p5   104.4      123.47
p2-n2-s4    86.3      112.10
p2-n2-s6    86.4      115.70
p2-n2-s     85.9      117.84
p2-n2-sh    80.5      118.45
p2-n2-ss    82.0      120.43
p3-n2-p3    96.0      120.40
p3-n2-s     80.1      120.86
p4-n2-s     77.8      131.84
p5-n2-p5   105.8      120.60
p5-n2-s     85.3      119.89
pe-n2-s     88.6      115.73
pf-n2-s     88.6      115.73
s4-n2-s4    66.0      119.18
s4-n2-s6    67.1      119.18
s6-n2-s6    68.4      119.18
sh-n2-sh    60.0      123.93
sh-n2-ss    61.3      123.93
s -n2-s     68.5      120.88
s -n2-s4    69.2      113.00
s -n2-s6    68.5      119.61
s -n2-sh    63.6      122.05
s -n2-ss    66.6      118.19
ss-n2-ss    62.9      123.93
br-n3-br    66.5      107.15
br-n3-c3    62.7      106.93
c1-n3-c1    66.2      123.34
c1-n3-f     69.3      104.70
c1-n3-hn    49.8      114.78
c1-n3-o     71.3      116.63
c2-n3-c2    66.2      124.68
c2-n3-hn    49.1      119.38
c3-n3-c3    63.8      112.35
c3-n3-cl    57.9      107.23
c3-n3-cx    63.8      114.10
c3-n3-cy    63.8      112.88
c3-n3-f     66.9      103.13
c3-n3-hn    47.4      109.29
c3-n3-i     57.0      108.48
c3-n3-n2    66.4      118.75
c3-n3-n3    66.4      110.80
c3-n3-n4    67.0      109.65
c3-n3-n     66.9      111.71
c3-n3-nh    66.6      111.77
c3-n3-no    65.5      116.93
c3-n3-o     68.8      113.31
c3-n3-oh    68.7      106.49
c3-n3-os    68.3      105.80
c3-n3-p3    76.6      119.67
c3-n3-p5    78.4      119.86
c3-n3-s4    61.2      114.49
c3-n3-s6    62.8      116.55
c3-n3-s     61.5      110.02
c3-n3-sh    62.1      112.70
c3-n3-ss    61.6      116.25
c3-n3-sy    62.5      115.25
cl-n3-cl    53.6      108.28
cl-n3-hn    39.7      104.39
cl-n3-n3    59.5      107.65
cx-n3-cx    86.5       60.73
cx-n3-hn    47.9      109.96
cx-n3-p5    78.5      119.41
cx-n3-py    77.0      121.75
cy-n3-cy    64.6      110.98
cy-n3-hn    47.4      110.26
f -n3-f     67.7      102.22
f -n3-hn    50.8       99.80
hn-n3-hn    41.4      106.40
hn-n3-i     35.4      109.98
hn-n3-n1    52.0      110.17
hn-n3-n2    51.4      115.94
hn-n3-n3    49.7      107.68
hn-n3-n4    50.2      106.91
hn-n3-n     50.8      108.12
hn-n3-na    50.3      107.89
hn-n3-nh    50.4      108.31
hn-n3-no    51.8      104.78
hn-n3-o     53.1      113.32
hn-n3-oh    52.1      102.30
hn-n3-os    51.2      102.75
hn-n3-p2    54.2      120.26
hn-n3-p3    52.9      116.89
hn-n3-p4    55.0      113.05
hn-n3-p5    55.6      114.32
hn-n3-s4    42.6      109.14
hn-n3-s     41.5      109.47
hn-n3-s6    44.8      109.60
hn-n3-sh    43.1      108.67
hn-n3-ss    43.1      110.83
hn-n3-sy    44.2      109.50
i -n3-i     60.0      111.27
n1-n3-n1    72.4      113.21
n2-n3-n2    71.8      118.73
n2-n3-o     74.1      114.91
n3-n3-n3    70.2      105.71
n4-n3-n4    68.3      113.48
n4-n3-nh    70.6      107.14
na-n3-na    69.2      112.00
nh-n3-nh    71.0      107.15
n -n3-n     70.4      110.55
no-n3-no    69.3      115.26
oh-n3-oh    71.8      107.18
o -n3-o     71.9      126.14
o -n3-p2    84.3      117.02
o -n3-p4    83.4      116.65
o -n3-s4    64.8      114.09
o -n3-s6    67.5      113.80
o -n3-s     62.0      119.81
os-n3-os    70.8      106.52
p2-n3-p2    97.5      130.13
p3-n3-p3    98.6      118.74
p4-n3-p4   101.5      116.35
p5-n3-p5   101.8      119.42
s4-n3-s4    60.4      120.02
s4-n3-s6    61.5      120.95
s6-n3-s6    63.7      118.54
